WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 135 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 142 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 156 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 168 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 177 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 190 MB/ 66 GB  119 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 204 MB/ 66 GB  119 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 211 MB/ 66 GB  119 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 225 MB/ 66 GB  119 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 239 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 246 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 261 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 278 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 285 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 299 MB/ 66 GB  117 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 314 MB/ 66 GB  117 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 321 MB/ 66 GB  117 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 335 MB/ 66 GB  117 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 351 MB/ 66 GB  117 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 357 MB/ 66 GB  117 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 373 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 388 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 395 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 409 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 423 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 431 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 446 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 461 MB/ 66 GB  120 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 468 MB/ 66 GB  120 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 483 MB/ 66 GB  120 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 499 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 507 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 520 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 534 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 540 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 552 MB/ 66 GB  122 MB/s    9m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 566 MB/ 66 GB  122 MB/s    9m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 571 MB/ 66 GB  122 MB/s    9m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 584 MB/ 66 GB  122 MB/s    9m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 597 MB/ 66 GB  122 MB/s    9m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 603 MB/ 66 GB  120 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 617 MB/ 66 GB  120 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 629 MB/ 66 GB  120 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 636 MB/ 66 GB  120 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 649 MB/ 66 GB  120 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 662 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 671 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 683 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 696 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 701 MB/ 66 GB  120 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 716 MB/ 66 GB  118 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 729 MB/ 66 GB  118 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 736 MB/ 66 GB  118 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 748 MB/ 66 GB  118 MB/s   9m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 762 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 767 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 779 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 792 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 798 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 811 MB/ 66 GB  118 MB/s   9m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 824 MB/ 66 GB  117 MB/s   9m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 831 MB/ 66 GB  117 MB/s   9m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 843 MB/ 66 GB  117 MB/s   9m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 856 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 862 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 875 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 888 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 892 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 906 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 917 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 922 MB/ 66 GB  117 MB/s   9m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 932 MB/ 66 GB  115 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 946 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 954 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 967 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 978 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 984 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   1% ▕                  ▏ 997 MB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  115 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.0 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  114 MB/s   9m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.1 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  109 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.2 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.3 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB  101 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.4 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB   99 MB/s  10m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB   99 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB   99 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB   99 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.5 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
